User-agent: *
Disallow:
Disallow: /api
Disallow: /web-view
Disallow: /web-actions
Disallow: /web-issues
Disallow: /website-details
Disallow: /website-details/*
Disallow: /website-analytics
Disallow: /web-pages
Disallow: /settings
Disallow: /iframe/*
Disallow: /dashboard
Disallow: /alerts
Disallow: /profile
Disallow: /scripts
Disallow: /history
Disallow: /payments
Disallow: /reports
Disallow: /reports/*
Disallow: /register?*
Disallow: /auth-redirect
Disallow: /auth-redirect?*

Sitemap: https://a11ywatch.com/sitemap.xml
